Microsoft (R) COFF/PE Dumper Version 14.50.35727.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\comctl32.dll

File Type: DLL

  Section contains the following exports for COMCTL32.dll

    00000000 characteristics
    8AC889EB time date stamp
        0.00 version
           2 ordinal base
         421 number of functions
         119 number of names

    ordinal hint RVA      name

        401    0 0000ADD0 AddMRUStringW
        400    1 0000B5F0 CreateMRUListW
          8    2 0000CB30 CreateMappedBitmap
         12    3 0000F680 CreatePropertySheetPage
         18    4 0000F680 CreatePropertySheetPageA
         19    5 0000F690 CreatePropertySheetPageW
         20    6 00016CA0 CreateStatusWindow
          6    7 00016CA0 CreateStatusWindowA
         21    8 00016D10 CreateStatusWindowW
          7    9 00019810 CreateToolbar
         22    A 00019880 CreateToolbarEx
         16    B 00023410 CreateUpDownControl
        331    C 00024E30 DPA_Clone
        328    D 00024EC0 DPA_Create
        340    E 00024ED0 DPA_CreateEx
        337    F 00024F40 DPA_DeleteAllPtrs
        336   10 00024F90 DPA_DeletePtr
        329   11 00025080 DPA_Destroy
        386   12 000250E0 DPA_DestroyCallback
        385   13 00025110 DPA_EnumCallback
        332   14 00025190 DPA_GetPtr
        333   15 000251C0 DPA_GetPtrIndex
        330   16 00025210 DPA_Grow
        334   17 000252F0 DPA_InsertPtr
          9   18 00025380 DPA_LoadStream
         11   19 00025550 DPA_Merge
         10   1A 00025900 DPA_SaveStream
        339   1B 00025AE0 DPA_Search
        335   1C 00025C00 DPA_SetPtr
        338   1D 00025C90 DPA_Sort
        320   1E 00025D30 DSA_Create
        327   1F 00025D80 DSA_DeleteAllItems
        326   20 00025DD0 DSA_DeleteItem
        321   21 00025EB0 DSA_Destroy
        388   22 00025F10 DSA_DestroyCallback
        387   23 00025F40 DSA_EnumCallback
        322   24 00025FC0 DSA_GetItem
        323   25 00026000 DSA_GetItemPtr
        324   26 00026020 DSA_InsertItem
        325   27 00026100 DSA_SetItem
        413   28 00026850 DefSubclassProc
         23   29 0000F6A0 DestroyPropertySheetPage
         24   2A 0000BF00 DllGetVersion
         15   2B 00027A60 DrawInsert
         25   2C 00016D80 DrawStatusText
          5   2D 00016D80 DrawStatusTextA
         26   2E 000172C0 DrawStatusTextW
        403   2F 0000B840 EnumMRUListW
         27   30 00027E90 FlatSB_EnableScrollBar
         28   31 00027F90 FlatSB_GetScrollInfo
         29   32 000280B0 FlatSB_GetScrollPos
         30   33 00028130 FlatSB_GetScrollProp
         31   34 00028170 FlatSB_GetScrollPropPtr
         32   35 00028330 FlatSB_GetScrollRange
         33   36 0002B130 FlatSB_SetScrollInfo
         34   37 0002B250 FlatSB_SetScrollPos
         35   38 0002B320 FlatSB_SetScrollProp
         36   39 0002B5B0 FlatSB_SetScrollRange
         37   3A 0002B710 FlatSB_ShowScrollBar
        152   3B 0000BBA0 FreeMRUList
          4   3C 0002C190 GetEffectiveClientRect
         38   3D 0002C6E0 GetMUILanguage
         39   3E 00082040 ImageList_Add
         40   3F 000820C0 ImageList_AddIcon
         41   40 000820E0 ImageList_AddMasked
         42   41 00082160 ImageList_BeginDrag
         43   42 00082320 ImageList_Copy
         44   43 00082470 ImageList_Create
